model,sb,day,time,trial,acc
ecnn1,1,5,AM,12,0.6323165704863973
ecnn1,1,5,PM,1,0.6090047393364929
ecnn1,1,5,PM,2,0.5980433857932794
ecnn1,1,5,PM,3,0.6467259498787389
ecnn1,1,5,PM,4,0.6433067561896769
ecnn1,1,5,PM,5,0.6256873527101335
ecnn1,1,5,PM,6,0.6796036333608588
ecnn1,1,5,PM,7,0.5959150981177412
ecnn1,1,5,PM,8,0.6535269709543569
ecnn1,1,5,PM,9,0.6300990099009901
ecnn1,1,5,PM,10,0.6390484003281378
ecnn1,1,5,PM,11,0.6556584776480064
ecnn1,1,5,PM,12,0.6501061571125265
ecnn2,1,1,AM,1,0.696078431372549
ecnn2,1,1,AM,2,0.5968214136344626
ecnn2,1,1,AM,3,0.5303030303030303
ecnn2,1,1,AM,4,0.556525353283458
ecnn2,1,1,AM,5,0.5862893583100837
ecnn2,1,1,AM,6,0.5712468193384224
ecnn2,1,1,AM,7,0.6962387571545381
ecnn2,1,1,AM,8,0.6422832980972516
ecnn2,1,1,AM,9,0.6109746109746109
ecnn2,1,1,AM,10,0.6209150326797386
ecnn2,1,1,AM,11,0.6322761942994781
ecnn2,1,1,AM,12,0.5981659024593581
ecnn2,1,1,PM,1,0.6381811054488435
ecnn2,1,1,PM,2,0.6231702216645755
ecnn2,1,1,PM,3,0.607421875
ecnn2,1,1,PM,4,0.5844692275919041
ecnn2,1,1,PM,5,0.6345157433240335
ecnn2,1,1,PM,6,0.6119770303527482
ecnn2,1,1,PM,7,0.6673314718787395
ecnn2,1,1,PM,8,0.6158026755852842
ecnn2,1,1,PM,9,0.5727381426863292
ecnn2,1,1,PM,10,0.5746938775510204
ecnn2,1,1,PM,11,0.6856455493183641
ecnn2,1,1,PM,12,0.6166525781910397
ecnn2,1,2,AM,1,0.5509541209906618
ecnn2,1,2,AM,2,0.4634655532359082
ecnn2,1,2,AM,3,0.5296012887635925
ecnn2,1,2,AM,4,0.4359718193120597
ecnn2,1,2,AM,5,0.5249898415278342
ecnn2,1,2,AM,6,0.4538653366583541
ecnn2,1,2,AM,7,0.5386146496815286
ecnn2,1,2,AM,8,0.5045492142266336
ecnn2,1,2,AM,9,0.5910721402949383
ecnn2,1,2,AM,10,0.473036093418259
ecnn2,1,2,AM,11,0.577414205905826
ecnn2,1,2,AM,12,0.4443528441879637
ecnn2,1,2,PM,1,0.5351941747572816
ecnn2,1,2,PM,2,0.4983347210657785
ecnn2,1,2,PM,3,0.5018152480839048
ecnn2,1,2,PM,4,0.4770566349731294
ecnn2,1,2,PM,5,0.5285714285714286
ecnn2,1,2,PM,6,0.5248945147679325
ecnn2,1,2,PM,7,0.4856408058294042
ecnn2,1,2,PM,8,0.4899301274147144
ecnn2,1,2,PM,9,0.5442424242424242
ecnn2,1,2,PM,10,0.5367556468172484
ecnn2,1,2,PM,11,0.5670755836960824
ecnn2,1,2,PM,12,0.5322314049586777
ecnn2,1,3,AM,1,0.5333882934872217
ecnn2,1,3,AM,2,0.4288879042977404
ecnn2,1,3,AM,3,0.5171462357114702
ecnn2,1,3,AM,4,0.4536395147313692
ecnn2,1,3,AM,5,0.5373073803730738
ecnn2,1,3,AM,6,0.5071488645920942
ecnn2,1,3,AM,7,0.4756047560475605
ecnn2,1,3,AM,8,0.44716494845360827
ecnn2,1,3,AM,9,0.5398009950248757
ecnn2,1,3,AM,10,0.4925975773889637
ecnn2,1,3,AM,11,0.5367139959432049
ecnn2,1,3,AM,12,0.5120689655172413
ecnn2,1,3,PM,1,0.4072986577181208
ecnn2,1,3,PM,2,0.4140893470790378
ecnn2,1,3,PM,3,0.4328482328482329
ecnn2,1,3,PM,4,0.3696116090482288
ecnn2,1,3,PM,5,0.40922072623419015
ecnn2,1,3,PM,6,0.3804022250748823
ecnn2,1,3,PM,7,0.40727124183006536
ecnn2,1,3,PM,8,0.4329550231189576
ecnn2,1,3,PM,9,0.3941480206540448
ecnn2,1,3,PM,10,0.3924754168448055
ecnn2,1,3,PM,11,0.3789860997547016
ecnn2,1,3,PM,12,0.4188955996548749
ecnn2,1,4,AM,1,0.5493015612161052
ecnn2,1,4,AM,2,0.5686800894854586
ecnn2,1,4,AM,3,0.4946058091286307
ecnn2,1,4,AM,4,0.5036340316374519
ecnn2,1,4,AM,5,0.5907274180655475
ecnn2,1,4,AM,6,0.5504941985388913
ecnn2,1,4,AM,7,0.5676567656765676
ecnn2,1,4,AM,8,0.5160462130937099
ecnn2,1,4,AM,9,0.5972391392610638
ecnn2,1,4,AM,10,0.5333333333333333
ecnn2,1,4,AM,11,0.521865889212828
ecnn2,1,4,AM,12,0.5234702430846605
ecnn2,1,4,PM,1,0.5204750204750205
ecnn2,1,4,PM,2,0.4409282700421941
ecnn2,1,4,PM,3,0.4692640692640693
ecnn2,1,4,PM,4,0.4240794373189905
ecnn2,1,4,PM,5,0.4940743767879036
ecnn2,1,4,PM,6,0.4130787977254265
ecnn2,1,4,PM,7,0.4793456032719837
ecnn2,1,4,PM,8,0.4331131296449216
ecnn2,1,4,PM,9,0.5247849242113888
ecnn2,1,4,PM,10,0.4158458244111349
ecnn2,1,4,PM,11,0.5271671505599337
ecnn2,1,4,PM,12,0.4614733276883997
ecnn2,1,5,AM,1,0.5364932885906041
ecnn2,1,5,AM,2,0.3803837953091685
ecnn2,1,5,AM,3,0.4691603660962992
ecnn2,1,5,AM,4,0.4605826906598115
ecnn2,1,5,AM,5,0.518354175070593
ecnn2,1,5,AM,6,0.3454312553373185
ecnn2,1,5,AM,7,0.4407790143084261
ecnn2,1,5,AM,8,0.305
ecnn2,1,5,AM,9,0.4721649484536082
ecnn2,1,5,AM,10,0.4163851351351352
ecnn2,1,5,AM,11,0.467956469165659
ecnn2,1,5,AM,12,0.3173948887056884
ecnn2,1,5,PM,1,0.5086887835703001
ecnn2,1,5,PM,2,0.3730327520204169
ecnn2,1,5,PM,3,0.5052546483427648
ecnn2,1,5,PM,4,0.4720939991607218
ecnn2,1,5,PM,5,0.4988216810683425
ecnn2,1,5,PM,6,0.4405450041288192
ecnn2,1,5,PM,7,0.4833800560672808
ecnn2,1,5,PM,8,0.41244813278008297
ecnn2,1,5,PM,9,0.4986138613861386
ecnn2,1,5,PM,10,0.4097621000820345
ecnn2,1,5,PM,11,0.5022150624244865
ecnn2,1,5,PM,12,0.475583864118896
ecnn3,1,1,AM,1,0.9615686274509804
ecnn3,1,1,AM,2,0.9339188624006692
ecnn3,1,1,AM,3,0.6961722488038278
ecnn3,1,1,AM,4,0.92643391521197
ecnn3,1,1,AM,5,0.9517736149860502
ecnn3,1,1,AM,6,0.9406276505513148
ecnn3,1,1,AM,7,0.9533932951757972
ecnn3,1,1,AM,8,0.955602536997886
ecnn3,1,1,AM,9,0.7616707616707616
ecnn3,1,1,AM,10,0.9219771241830066
ecnn3,1,1,AM,11,0.9494179044560418
ecnn3,1,1,AM,12,0.9499791579824928
ecnn3,1,1,PM,1,0.9698157585260682
ecnn3,1,1,PM,2,0.9661229611041404
ecnn3,1,1,PM,3,0.740234375
ecnn3,1,1,PM,4,0.9533250722841801
ecnn3,1,1,PM,5,0.9525707453168591
ecnn3,1,1,PM,6,0.9671862182116489
ecnn3,1,1,PM,7,0.9393697646589548
ecnn3,1,1,PM,8,0.9389632107023412
ecnn3,1,1,PM,9,0.7150259067357513
ecnn3,1,1,PM,10,0.9432653061224492
ecnn3,1,1,PM,11,0.967121090617482
ecnn3,1,1,PM,12,0.9437869822485208
ecnn3,1,2,AM,1,0.6837190418189201
ecnn3,1,2,AM,2,0.619624217118998
ecnn3,1,2,AM,3,0.6814337494965768
ecnn3,1,2,AM,4,0.5826771653543307
ecnn3,1,2,AM,5,0.6184477854530679
ecnn3,1,2,AM,6,0.6093100581878637
ecnn3,1,2,AM,7,0.6839171974522293
ecnn3,1,2,AM,8,0.6236559139784946
ecnn3,1,2,AM,9,0.689916301315265
ecnn3,1,2,AM,10,0.6250530785562632
ecnn3,1,2,AM,11,0.7027134876296888
ecnn3,1,2,AM,12,0.6104699093157461
ecnn3,1,2,PM,1,0.6262135922330098
ecnn3,1,2,PM,2,0.6144879267277269
ecnn3,1,2,PM,3,0.6482452601855587
ecnn3,1,2,PM,4,0.6081025217031831
ecnn3,1,2,PM,5,0.636734693877551
ecnn3,1,2,PM,6,0.6244725738396625
ecnn3,1,2,PM,7,0.642091727389627
ecnn3,1,2,PM,8,0.6346074804767776
ecnn3,1,2,PM,9,0.665050505050505
ecnn3,1,2,PM,10,0.6899383983572895
ecnn3,1,2,PM,11,0.7269489513256826
ecnn3,1,2,PM,12,0.721900826446281
ecnn3,1,3,AM,1,0.6471558120362737
ecnn3,1,3,AM,2,0.5396544085068675
ecnn3,1,3,AM,3,0.6255419787150177
ecnn3,1,3,AM,4,0.5021663778162911
ecnn3,1,3,AM,5,0.6711273317112734
ecnn3,1,3,AM,6,0.6173254835996635
ecnn3,1,3,AM,7,0.6363263632636327
ecnn3,1,3,AM,8,0.5983676975945017
ecnn3,1,3,AM,9,0.6674958540630183
ecnn3,1,3,AM,10,0.6460296096904441
ecnn3,1,3,AM,11,0.6734279918864098
ecnn3,1,3,AM,12,0.7017241379310345
ecnn3,1,3,PM,1,0.5574664429530202
ecnn3,1,3,PM,2,0.572594501718213
ecnn3,1,3,PM,3,0.5613305613305614
ecnn3,1,3,PM,4,0.5616730687153222
ecnn3,1,3,PM,5,0.5083639330885353
ecnn3,1,3,PM,6,0.5934959349593496
ecnn3,1,3,PM,7,0.5334967320261438
ecnn3,1,3,PM,8,0.5809163514081547
ecnn3,1,3,PM,9,0.5275387263339071
ecnn3,1,3,PM,10,0.563061137238136
ecnn3,1,3,PM,11,0.5474243663123467
ecnn3,1,3,PM,12,0.5526315789473685
ecnn3,1,4,AM,1,0.6803615447822514
ecnn3,1,4,AM,2,0.640268456375839
ecnn3,1,4,AM,3,0.6149377593360996
ecnn3,1,4,AM,4,0.6220607097050022
ecnn3,1,4,AM,5,0.706634692246203
ecnn3,1,4,AM,6,0.6794155565105285
ecnn3,1,4,AM,7,0.6976072607260726
ecnn3,1,4,AM,8,0.6508344030808729
ecnn3,1,4,AM,9,0.7283800243605358
ecnn3,1,4,AM,10,0.6874734607218683
ecnn3,1,4,AM,11,0.6501457725947521
ecnn3,1,4,AM,12,0.6244761106454317
ecnn3,1,4,PM,1,0.6871416871416871
ecnn3,1,4,PM,2,0.6535864978902953
ecnn3,1,4,PM,3,0.6597402597402597
ecnn3,1,4,PM,4,0.6404633843607779
ecnn3,1,4,PM,5,0.6787903555373928
ecnn3,1,4,PM,6,0.5576766856214461
ecnn3,1,4,PM,7,0.6605316973415133
ecnn3,1,4,PM,8,0.6407927332782825
ecnn3,1,4,PM,9,0.6640721015977059
ecnn3,1,4,PM,10,0.5597430406852248
ecnn3,1,4,PM,11,0.6656988801327249
ecnn3,1,4,PM,12,0.6079593564775614
ecnn3,1,5,AM,1,0.6103187919463087
ecnn3,1,5,AM,2,0.5181236673773987
ecnn3,1,5,AM,3,0.6167926780740152
ecnn3,1,5,AM,4,0.565981148243359
ecnn3,1,5,AM,5,0.6603469140782574
ecnn3,1,5,AM,6,0.5204953031596926
ecnn3,1,5,AM,7,0.5631955484896661
ecnn3,1,5,AM,8,0.4591666666666666
ecnn3,1,5,AM,9,0.6189690721649485
ecnn3,1,5,AM,10,0.5481418918918919
ecnn3,1,5,AM,11,0.6017734784361145
ecnn3,1,5,AM,12,0.5218466611706513
ecnn3,1,5,PM,1,0.5916271721958926
ecnn3,1,5,PM,2,0.5299872394725649
ecnn3,1,5,PM,3,0.5970088924818109
ecnn3,1,5,PM,4,0.5895929500629459
ecnn3,1,5,PM,5,0.617439120188531
ecnn3,1,5,PM,6,0.615606936416185
ecnn3,1,5,PM,7,0.5963155786944333
ecnn3,1,5,PM,8,0.58298755186722
ecnn3,1,5,PM,9,0.5786138613861386
ecnn3,1,5,PM,10,0.5471698113207547
ecnn3,1,5,PM,11,0.6093435360451067
ecnn3,1,5,PM,12,0.5796178343949044
etcn0,1,1,AM,1,0.8223529411764706
etcn0,1,1,AM,2,0.8193224592220828
etcn0,1,1,AM,3,0.6778309409888357
etcn0,1,1,AM,4,0.8403990024937655
etcn0,1,1,AM,5,0.8369868473495417
etcn0,1,1,AM,6,0.8278201865988125
etcn0,1,1,AM,7,0.8082583810302535
etcn0,1,1,AM,8,0.8325581395348837
etcn0,1,1,AM,9,0.7002457002457002
etcn0,1,1,AM,10,0.8406862745098039
etcn0,1,1,AM,11,0.8466479325572059
etcn0,1,1,AM,12,0.8553563984993747
etcn0,1,1,PM,1,0.8722069776558212
etcn0,1,1,PM,2,0.8439983270598076
etcn0,1,1,PM,3,0.6875
etcn0,1,1,PM,4,0.8413878562577447
etcn0,1,1,PM,5,0.8441610203268234
etcn0,1,1,PM,6,0.8392124692370796
etcn0,1,1,PM,7,0.8595931392102114
etcn0,1,1,PM,8,0.8599498327759197
etcn0,1,1,PM,9,0.6632124352331606
etcn0,1,1,PM,10,0.8318367346938775
etcn0,1,1,PM,11,0.8753007217321572
etcn0,1,1,PM,12,0.8415046491969569
etcn0,1,2,AM,1,0.657328461226147
etcn0,1,2,AM,2,0.6371607515657621
etcn0,1,2,AM,3,0.7015706806282722
etcn0,1,2,AM,4,0.6406962287608786
etcn0,1,2,AM,5,0.670865501828525
etcn0,1,2,AM,6,0.6496259351620948
etcn0,1,2,AM,7,0.6464968152866242
etcn0,1,2,AM,8,0.6563275434243176
etcn0,1,2,AM,9,0.6851335193304106
etcn0,1,2,AM,10,0.5868365180467091
etcn0,1,2,AM,11,0.6867517956903432
etcn0,1,2,AM,12,0.5758450123660346
etcn0,1,2,PM,1,0.5711974110032363
etcn0,1,2,PM,2,0.5795170691090757
etcn0,1,2,PM,3,0.6296893908834207
etcn0,1,2,PM,4,0.621331128565523
etcn0,1,2,PM,5,0.6240816326530613
etcn0,1,2,PM,6,0.5443037974683544
etcn0,1,2,PM,7,0.6305186455207887
etcn0,1,2,PM,8,0.6062474311549527
etcn0,1,2,PM,9,0.6428282828282829
etcn0,1,2,PM,10,0.6151950718685831
etcn0,1,2,PM,11,0.6683814800158291
etcn0,1,2,PM,12,0.6723140495867769
etcn0,1,3,AM,1,0.6170651277823578
etcn0,1,3,AM,2,0.5414266725742135
etcn0,1,3,AM,3,0.6148994875837603
etcn0,1,3,AM,4,0.5398613518197574
etcn0,1,3,AM,5,0.7112733171127331
etcn0,1,3,AM,6,0.5761143818334735
etcn0,1,3,AM,7,0.6252562525625256
etcn0,1,3,AM,8,0.6073883161512027
etcn0,1,3,AM,9,0.6513266998341625
etcn0,1,3,AM,10,0.6563481381785554
etcn0,1,3,AM,11,0.6657200811359026
etcn0,1,3,AM,12,0.6409482758620689
etcn0,1,3,PM,1,0.3615771812080537
etcn0,1,3,PM,2,0.4145189003436425
etcn0,1,3,PM,3,0.4008316008316009
etcn0,1,3,PM,4,0.38412291933418696
etcn0,1,3,PM,5,0.35414116687066505
etcn0,1,3,PM,6,0.4167736414206247
etcn0,1,3,PM,7,0.3819444444444444
etcn0,1,3,PM,8,0.469525010508617
etcn0,1,3,PM,9,0.3808089500860585
etcn0,1,3,PM,10,0.41000427533133815
etcn0,1,3,PM,11,0.3679476696647588
etcn0,1,3,PM,12,0.4253666954270923
etcn0,1,4,AM,1,0.6388660640920296
etcn0,1,4,AM,2,0.6259507829977629
etcn0,1,4,AM,3,0.6323651452282157
etcn0,1,4,AM,4,0.669089354424968
etcn0,1,4,AM,5,0.7142286171063149
etcn0,1,4,AM,6,0.6420283626987537
etcn0,1,4,AM,7,0.7363861386138614
etcn0,1,4,AM,8,0.6397090286692341
etcn0,1,4,AM,9,0.6975233455136013
etcn0,1,4,AM,10,0.6356687898089172
etcn0,1,4,AM,11,0.6618075801749271
etcn0,1,4,AM,12,0.5393964794635373
etcn0,1,4,PM,1,0.6744471744471745
etcn0,1,4,PM,2,0.6025316455696202
etcn0,1,4,PM,3,0.6727272727272727
etcn0,1,4,PM,4,0.6135705419942077
etcn0,1,4,PM,5,0.6763383735185942
etcn0,1,4,PM,6,0.5962632006498781
etcn0,1,4,PM,7,0.6809815950920245
etcn0,1,4,PM,8,0.6424442609413707
etcn0,1,4,PM,9,0.7021712412945514
etcn0,1,4,PM,10,0.6077087794432549
etcn0,1,4,PM,11,0.6532559104106179
etcn0,1,4,PM,12,0.5647756138865369
etcn0,1,5,AM,1,0.5394295302013423
etcn0,1,5,AM,2,0.4635394456289978
etcn0,1,5,AM,3,0.5662554715479506
etcn0,1,5,AM,4,0.4952870608397601
etcn0,1,5,AM,5,0.5437676482452601
etcn0,1,5,AM,6,0.4654141759180188
etcn0,1,5,AM,7,0.5290143084260731
etcn0,1,5,AM,8,0.4295833333333333
etcn0,1,5,AM,9,0.5649484536082474
etcn0,1,5,AM,10,0.4653716216216216
etcn0,1,5,AM,11,0.5429262394195888
etcn0,1,5,AM,12,0.4826875515251442
etcn0,1,5,PM,1,0.5730647709320695
etcn0,1,5,PM,2,0.5036154827732879
etcn0,1,5,PM,3,0.6325788197251415
etcn0,1,5,PM,4,0.5442719261435166
etcn0,1,5,PM,5,0.5628436763550668
etcn0,1,5,PM,6,0.5718414533443436
etcn0,1,5,PM,7,0.6175410492591109
etcn0,1,5,PM,8,0.5630705394190871
etcn0,1,5,PM,9,0.6015841584158416
etcn0,1,5,PM,10,0.5365053322395406
etcn0,1,5,PM,11,0.6621022956101489
etcn0,1,5,PM,12,0.5184713375796178
etcn1,1,1,AM,1,0.8058823529411765
etcn1,1,1,AM,2,0.7611877875365956
etcn1,1,1,AM,3,0.7882775119617225
etcn1,1,1,AM,4,0.7905236907730673
etcn1,1,1,AM,5,0.7895575926664009
etcn1,1,1,AM,6,0.6475826972010178
etcn1,1,1,AM,7,0.7910874897792314
etcn1,1,1,AM,8,0.7699788583509514
etcn1,1,1,AM,9,0.8194103194103194
etcn1,1,1,AM,10,0.7941176470588235
etcn1,1,1,AM,11,0.8069048574869531
etcn1,1,1,AM,12,0.6690287619841601
etcn1,1,1,PM,1,0.8110544884359074
etcn1,1,1,PM,2,0.7406942701798409
etcn1,1,1,PM,3,0.812109375
etcn1,1,1,PM,4,0.7401900041305246
etcn1,1,1,PM,5,0.7855719410123555
etcn1,1,1,PM,6,0.6300246103363413
etcn1,1,1,PM,7,0.8053450339050658
etcn1,1,1,PM,8,0.7955685618729097
etcn1,1,1,PM,9,0.7887604623355918
etcn1,1,1,PM,10,0.7779591836734694
etcn1,1,1,PM,11,0.8143544506816359
etcn1,1,1,PM,12,0.6530008453085376
etcn1,1,2,AM,1,0.6865611043442956
etcn1,1,2,AM,2,0.6375782881002088
etcn1,1,2,AM,3,0.6939186467982279
etcn1,1,2,AM,4,0.6187318690426854
etcn1,1,2,AM,5,0.6741162129215766
etcn1,1,2,AM,6,0.6417290108063175
etcn1,1,2,AM,7,0.6930732484076433
etcn1,1,2,AM,8,0.6451612903225806
etcn1,1,2,AM,9,0.6863292148266241
etcn1,1,2,AM,10,0.5881104033970276
etcn1,1,2,AM,11,0.7027134876296888
etcn1,1,2,AM,12,0.56760098928277
etcn1,1,2,PM,1,0.5942556634304207
etcn1,1,2,PM,2,0.5308076602830974
etcn1,1,2,PM,3,0.5711980637353772
etcn1,1,2,PM,4,0.6126498553121125
etcn1,1,2,PM,5,0.6306122448979592
etcn1,1,2,PM,6,0.5472573839662447
etcn1,1,2,PM,7,0.6189455636519503
etcn1,1,2,PM,8,0.6189889025893958
etcn1,1,2,PM,9,0.6387878787878788
etcn1,1,2,PM,10,0.6106776180698152
etcn1,1,2,PM,11,0.6865848832607835
etcn1,1,2,PM,12,0.6677685950413224
etcn1,1,3,AM,1,0.6562242374278648
etcn1,1,3,AM,2,0.5516171909614532
etcn1,1,3,AM,3,0.6677177769018526
etcn1,1,3,AM,4,0.5740901213171578
etcn1,1,3,AM,5,0.7206001622060016
etcn1,1,3,AM,6,0.607232968881413
etcn1,1,3,AM,7,0.6625666256662567
etcn1,1,3,AM,8,0.6262886597938144
etcn1,1,3,AM,9,0.6981757877280266
etcn1,1,3,AM,10,0.6639748766262898
etcn1,1,3,AM,11,0.6981744421906694
etcn1,1,3,AM,12,0.6409482758620689
etcn1,1,3,PM,1,0.3963926174496644
etcn1,1,3,PM,2,0.4102233676975945
etcn1,1,3,PM,3,0.4340956340956341
etcn1,1,3,PM,4,0.43491250533504056
etcn1,1,3,PM,5,0.4002447980416157
etcn1,1,3,PM,6,0.4244758237056055
etcn1,1,3,PM,7,0.4023692810457517
etcn1,1,3,PM,8,0.4686843211433375
etcn1,1,3,PM,9,0.4367469879518072
etcn1,1,3,PM,10,0.3869174861051731
etcn1,1,3,PM,11,0.4100572363041701
etcn1,1,3,PM,12,0.41932700603968937
etcn1,1,4,AM,1,0.6713229252259655
etcn1,1,4,AM,2,0.6170022371364653
etcn1,1,4,AM,3,0.6012448132780083
etcn1,1,4,AM,4,0.6669516887558786
etcn1,1,4,AM,5,0.7306155075939249
etcn1,1,4,AM,6,0.6239793725827245
etcn1,1,4,AM,7,0.7252475247524752
etcn1,1,4,AM,8,0.6166024818142918
etcn1,1,4,AM,9,0.7056435241575315
etcn1,1,4,AM,10,0.6560509554140127
etcn1,1,4,AM,11,0.6647230320699709
etcn1,1,4,AM,12,0.5347862531433362
etcn1,1,4,PM,1,0.7239967239967242
etcn1,1,4,PM,2,0.6232067510548523
etcn1,1,4,PM,3,0.6766233766233766
etcn1,1,4,PM,4,0.6520479933802235
etcn1,1,4,PM,5,0.6812423375561912
etcn1,1,4,PM,6,0.5735174654752234
etcn1,1,4,PM,7,0.7071574642126789
etcn1,1,4,PM,8,0.6222130470685384
etcn1,1,4,PM,9,0.7083162638263008
etcn1,1,4,PM,10,0.6077087794432549
etcn1,1,4,PM,11,0.659062629614268
etcn1,1,4,PM,12,0.5872142252328535
etcn1,1,5,AM,1,0.5796979865771812
etcn1,1,5,AM,2,0.5002132196162047
etcn1,1,5,AM,3,0.6016713091922006
etcn1,1,5,AM,4,0.5188517566409597
etcn1,1,5,AM,5,0.6050826946349335
etcn1,1,5,AM,6,0.5
etcn1,1,5,AM,7,0.5631955484896661
etcn1,1,5,AM,8,0.46375
etcn1,1,5,AM,9,0.6296907216494846
etcn1,1,5,AM,10,0.4983108108108108
etcn1,1,5,AM,11,0.5598548972188634
etcn1,1,5,AM,12,0.5144270403957131
etcn1,1,5,PM,1,0.5387045813586098
etcn1,1,5,PM,2,0.490854955338154
etcn1,1,5,PM,3,0.6030719482619239
etcn1,1,5,PM,4,0.5530843474611834
etcn1,1,5,PM,5,0.5856245090337785
etcn1,1,5,PM,6,0.5978530140379852
etcn1,1,5,PM,7,0.6019223067681218
etcn1,1,5,PM,8,0.5601659751037344
etcn1,1,5,PM,9,0.6051485148514851
etcn1,1,5,PM,10,0.5533223954060705
etcn1,1,5,PM,11,0.6363270237615787
etcn1,1,5,PM,12,0.5138004246284501
etcn2,1,1,AM,1,0.5556862745098039
etcn2,1,1,AM,2,0.4692597239648682
etcn2,1,1,AM,3,0.5558213716108453
etcn2,1,1,AM,4,0.529093931837074
etcn2,1,1,AM,5,0.5552012754085293
etcn2,1,1,AM,6,0.5025445292620865
etcn2,1,1,AM,7,0.5923957481602616
etcn2,1,1,AM,8,0.4917547568710359
etcn2,1,1,AM,9,0.5749385749385749
etcn2,1,1,AM,10,0.5106209150326797
etcn2,1,1,AM,11,0.5323163388197512
etcn2,1,1,AM,12,0.4539391413088787
etcn2,1,1,PM,1,0.5981967855742846
etcn2,1,1,PM,2,0.4546214972814722
etcn2,1,1,PM,3,0.6171875
etcn2,1,1,PM,4,0.4799669558033871
etcn2,1,1,PM,5,0.5815065763252292
etcn2,1,1,PM,6,0.448318293683347
etcn2,1,1,PM,7,0.5759872357399282
etcn2,1,1,PM,8,0.4795150501672241
etcn2,1,1,PM,9,0.575528098844161
etcn2,1,1,PM,10,0.5040816326530613
etcn2,1,1,PM,11,0.5870088211708101
etcn2,1,1,PM,12,0.474218089602705
etcn2,1,2,AM,1,0.5513601299228583
etcn2,1,2,AM,2,0.502713987473904
etcn2,1,2,AM,3,0.5718888441401531
etcn2,1,2,AM,4,0.4890178201409034
etcn2,1,2,AM,5,0.5843153189760261
etcn2,1,2,AM,6,0.4792186201163757
etcn2,1,2,AM,7,0.580812101910828
etcn2,1,2,AM,8,0.5115798180314309
etcn2,1,2,AM,9,0.5823037066560383
etcn2,1,2,AM,10,0.4781316348195329
etcn2,1,2,AM,11,0.5654429369513169
etcn2,1,2,AM,12,0.4534212695795548
etcn2,1,2,PM,1,0.5141585760517801
etcn2,1,2,PM,2,0.4333888426311407
etcn2,1,2,PM,3,0.5397337636143607
etcn2,1,2,PM,4,0.465068210004134
etcn2,1,2,PM,5,0.5571428571428572
etcn2,1,2,PM,6,0.4535864978902954
etcn2,1,2,PM,7,0.5405057865409344
etcn2,1,2,PM,8,0.4858199753390876
etcn2,1,2,PM,9,0.5583838383838384
etcn2,1,2,PM,10,0.4665297741273101
etcn2,1,2,PM,11,0.5678670360110804
etcn2,1,2,PM,12,0.5173553719008265
etcn2,1,3,AM,1,0.4509480626545754
etcn2,1,3,AM,2,0.4417368187859991
etcn2,1,3,AM,3,0.5411903823413481
etcn2,1,3,AM,4,0.4584055459272097
etcn2,1,3,AM,5,0.6078669910786699
etcn2,1,3,AM,6,0.5
etcn2,1,3,AM,7,0.4940549405494055
etcn2,1,3,AM,8,0.5124570446735395
etcn2,1,3,AM,9,0.5986733001658375
etcn2,1,3,AM,10,0.5307312696276357
etcn2,1,3,AM,11,0.5801217038539553
etcn2,1,3,AM,12,0.5387931034482759
etcn2,1,3,PM,1,0.3636744966442953
etcn2,1,3,PM,2,0.4042096219931272
etcn2,1,3,PM,3,0.4340956340956341
etcn2,1,3,PM,4,0.4067434912505335
etcn2,1,3,PM,5,0.3945328437372501
etcn2,1,3,PM,6,0.4351732991014121
etcn2,1,3,PM,7,0.4285130718954248
etcn2,1,3,PM,8,0.4287515762925599
etcn2,1,3,PM,9,0.4203958691910499
etcn2,1,3,PM,10,0.4018811457887986
etcn2,1,3,PM,11,0.3887980376124285
etcn2,1,3,PM,12,0.4339948231233822
etcn2,1,4,AM,1,0.4778142974527527
etcn2,1,4,AM,2,0.4702460850111857
etcn2,1,4,AM,3,0.5128630705394189
etcn2,1,4,AM,4,0.4741342454040188
etcn2,1,4,AM,5,0.5567545963229417
etcn2,1,4,AM,6,0.4688440051568543
etcn2,1,4,AM,7,0.5655940594059405
etcn2,1,4,AM,8,0.4180573384681216
etcn2,1,4,AM,9,0.5586682907023954
etcn2,1,4,AM,10,0.4853503184713376
etcn2,1,4,AM,11,0.5601832569762599
etcn2,1,4,AM,12,0.3931265716680637
etcn2,1,4,PM,1,0.5700245700245701
etcn2,1,4,PM,2,0.4493670886075949
etcn2,1,4,PM,3,0.6281385281385281
etcn2,1,4,PM,4,0.4695904013239553
etcn2,1,4,PM,5,0.5610952186350634
etcn2,1,4,PM,6,0.4658813972380178
etcn2,1,4,PM,7,0.5995910020449898
etcn2,1,4,PM,8,0.4838976052848885
etcn2,1,4,PM,9,0.6452273658336747
etcn2,1,4,PM,10,0.49593147751606004
etcn2,1,4,PM,11,0.5914558274574865
etcn2,1,4,PM,12,0.4665537679932261
etcn2,1,5,AM,1,0.4836409395973154
etcn2,1,5,AM,2,0.5074626865671642
etcn2,1,5,AM,3,0.5547154795065659
etcn2,1,5,AM,4,0.4764353041988004
etcn2,1,5,AM,5,0.5235982250907624
etcn2,1,5,AM,6,0.4470538001707942
etcn2,1,5,AM,7,0.4415739268680445
etcn2,1,5,AM,8,0.42
etcn2,1,5,AM,9,0.5047422680412371
etcn2,1,5,AM,10,0.4286317567567568
etcn2,1,5,AM,11,0.4760177347843612
