window,actual,predict,entropy,un_prob,overall
237,0,0,0.1693275,0.08607465,0.1693275
238,0,0,0.112776145,0.05225444,0.112776145
239,0,0,0.08184512,0.034377396,0.08184512
240,0,0,0.09786604,0.04263383,0.09786604
241,0,0,0.098633036,0.04203856,0.098633036
242,0,0,0.11095616,0.048427343,0.11095616
243,0,0,0.0905069,0.03760922,0.0905069
244,0,0,0.07933858,0.032752156,0.07933858
245,0,0,0.0747083,0.030213118,0.0747083
246,0,0,0.095638864,0.041876078,0.095638864
247,0,0,0.07172596,0.029394329,0.07172596
248,0,0,0.052458186,0.020286143,0.052458186
249,0,0,0.04944494,0.01852405,0.04944494
250,0,0,0.04494585,0.016812027,0.04494585
251,0,0,0.03827436,0.013605475,0.03827436
252,0,0,0.042619593,0.015080214,0.042619593
253,0,0,0.04405845,0.016284108,0.04405845
254,0,0,0.054000862,0.021010578,0.054000862
255,0,0,0.062713824,0.02515304,0.062713824
256,0,0,0.06623763,0.025906563,0.06623763
257,0,0,0.04826294,0.018104494,0.04826294
258,0,0,0.038847327,0.014069617,0.038847327
259,0,0,0.045188665,0.017129064,0.045188665
260,0,0,0.0336418,0.011899471,0.0336418
261,0,0,0.034714617,0.012157083,0.034714617
262,0,0,0.033965625,0.011746407,0.033965625
263,0,0,0.03083098,0.010689974,0.03083098
264,0,0,0.0406312,0.014954269,0.0406312
265,0,0,0.047977626,0.017986357,0.047977626
266,0,0,0.050067384,0.018868804,0.050067384
267,0,0,0.047358457,0.017768323,0.047358457
268,0,0,0.05032156,0.01896149,0.05032156
269,0,0,0.04202043,0.0155543685,0.04202043
270,0,0,0.048100546,0.018403232,0.048100546
271,0,0,0.049790245,0.018650174,0.049790245
272,0,0,0.045597665,0.01676315,0.045597665
273,0,0,0.04754871,0.0177567,0.04754871
274,0,0,0.04630598,0.017433524,0.04630598
275,0,0,0.04031783,0.014720798,0.04031783
276,0,0,0.049859412,0.018541992,0.049859412
277,0,0,0.049574938,0.018834114,0.049574938
278,0,0,0.05285231,0.020610988,0.05285231
279,0,0,0.045816585,0.01676625,0.045816585
280,0,0,0.050536644,0.019133806,0.050536644
281,0,0,0.045538682,0.016924798,0.045538682
282,0,0,0.04261847,0.01570177,0.04261847
283,0,0,0.040708445,0.014753759,0.040708445
284,0,0,0.04730824,0.017537713,0.04730824
285,0,0,0.051848534,0.020127177,0.051848534
286,0,0,0.050483257,0.01947409,0.050483257
287,0,0,0.049084112,0.018709958,0.049084112
288,0,0,0.04610299,0.017193854,0.04610299
289,0,0,0.04938741,0.01864624,0.04938741
290,0,0,0.05318715,0.020222068,0.05318715
291,1,6,0.41187412,0.25216836,0.41187412
292,1,6,0.3027253,0.17118001,0.3027253
293,1,6,0.35631546,0.27562922,0.35631546
294,1,6,0.26235357,0.13868862,0.26235357
295,1,6,0.11612355,0.041918814,0.11612355
296,1,6,0.35924938,0.19290674,0.35924938
297,1,6,0.37751386,0.19630557,0.37751386
298,1,6,0.45867282,0.2860546,0.45867282
299,1,6,0.41629845,0.23123145,0.41629845
300,1,6,0.49479368,0.36516428,0.49479368
301,1,6,0.4846096,0.32313794,0.4846096
302,1,6,0.41687226,0.29233325,0.41687226
303,1,6,0.27605844,0.1469081,0.27605844
304,1,6,0.59828466,0.61170924,0.61170924
305,1,7,0.58954453,0.5636481,0.58954453
306,1,5,0.2696271,0.14151818,0.2696271
307,1,5,0.090791,0.034347475,0.090791
308,1,5,0.201303,0.11864132,0.201303
309,1,5,0.11157593,0.049461067,0.11157593
310,1,5,0.14660072,0.073643446,0.14660072
311,1,5,0.09748542,0.04804051,0.09748542
312,1,5,0.26171544,0.20215172,0.26171544
313,1,5,0.23496214,0.17554003,0.23496214
314,1,5,0.36544403,0.38657093,0.38657093
315,1,7,0.28682482,0.20181769,0.28682482
316,1,7,0.25419527,0.15634394,0.25419527
317,1,7,0.10379778,0.04326397,0.10379778
318,1,7,0.0072371326,0.0019658208,0.0072371326
319,1,7,0.0038239222,0.00094646215,0.0038239222
320,1,7,0.013913871,0.004492402,0.013913871
321,1,7,0.003331284,0.00085425377,0.003331284
322,1,7,0.050731074,0.021937191,0.050731074
323,1,7,0.030007629,0.011410058,0.030007629
324,1,7,0.032211654,0.012446046,0.032211654
325,1,7,0.00058099313,0.000119805336,0.00058099313
326,1,7,0.00021766608,4.053116e-05,0.00021766608
327,1,7,0.004419071,0.0011829138,0.004419071
328,1,7,0.001697531,0.0003989339,0.001697531
329,1,7,0.0042464016,0.0011322498,0.0042464016
330,1,7,0.004300464,0.001146555,0.004300464
331,1,7,0.017654097,0.00597471,0.017654097
332,1,7,0.041072477,0.016669214,0.041072477
333,1,7,0.06649756,0.0308187,0.06649756
334,1,7,0.0060228435,0.0016735196,0.0060228435
335,1,7,0.004396246,0.0011612773,0.004396246
336,1,7,0.00033578582,6.4492226e-05,0.00033578582
337,1,7,0.0003244257,6.234646e-05,0.0003244257
338,1,7,0.00019923541,3.5762787e-05,0.00019923541
339,1,7,0.001967886,0.00043290854,0.001967886
340,1,7,0.010381567,0.0030131936,0.010381567
341,1,7,0.112197354,0.06144148,0.112197354
342,1,7,0.1282779,0.07431036,0.1282779
343,1,7,0.24535818,0.20088655,0.24535818
344,1,7,0.20016591,0.14061171,0.20016591
345,1,7,0.07126475,0.02823317,0.07126475
346,1,7,0.1567564,0.08856988,0.1567564
347,1,7,0.16274723,0.08998418,0.16274723
348,1,7,0.23664431,0.1384635,0.23664431
349,1,7,0.2484384,0.16189414,0.2484384
350,1,7,0.3542097,0.40785104,0.40785104
351,1,1,0.31711802,0.288207,0.31711802
352,1,1,0.3155013,0.2427687,0.3155013
353,1,7,0.38331625,0.39246303,0.39246303
354,1,7,0.4519575,0.4975748,0.4975748
355,1,1,0.5118903,0.57497954,0.57497954
356,1,5,0.532966,0.642238,0.642238
357,1,1,0.42498133,0.3470404,0.42498133
358,1,7,0.4184459,0.50403625,0.50403625
359,1,1,0.414088,0.4634869,0.4634869
360,1,7,0.3777282,0.37248302,0.3777282
361,1,7,0.2691269,0.16347742,0.2691269
362,1,7,0.4165919,0.3317551,0.4165919
363,1,7,0.48809916,0.42244178,0.48809916
364,1,7,0.4912876,0.4119398,0.4912876
365,1,7,0.23642051,0.12258607,0.23642051
366,1,7,0.36579114,0.3383103,0.36579114
367,1,7,0.5096961,0.5111954,0.5111954
368,1,7,0.48053998,0.4699639,0.48053998
369,1,5,0.49745414,0.52492297,0.52492297
370,1,1,0.53448725,0.6177349,0.6177349
371,1,7,0.5417053,0.6201887,0.6201887
372,1,1,0.48312792,0.41583222,0.48312792
373,1,1,0.3175228,0.1919918,0.3175228
374,1,1,0.19135103,0.10592574,0.19135103
375,1,7,0.48476937,0.42577803,0.48476937
376,1,7,0.47412327,0.41973066,0.47412327
377,1,7,0.4307326,0.3787074,0.4307326
378,1,7,0.23516949,0.14440459,0.23516949
379,1,7,0.35482812,0.36826664,0.36826664
380,1,7,0.4288183,0.49045712,0.49045712
381,1,7,0.39827248,0.30878258,0.39827248
382,1,7,0.43076047,0.382169,0.43076047
383,1,7,0.43637642,0.40329063,0.43637642
384,1,7,0.23012483,0.12930179,0.23012483
385,1,7,0.39394483,0.35631543,0.39394483
386,1,7,0.26564664,0.17046863,0.26564664
387,1,7,0.4302114,0.3521188,0.4302114
388,1,7,0.44266564,0.49514693,0.49514693
389,1,7,0.48017365,0.56555754,0.56555754
390,1,1,0.46858594,0.4293064,0.46858594
391,1,5,0.40403855,0.3205819,0.40403855
392,1,5,0.42903537,0.3665312,0.42903537
393,1,1,0.42459694,0.3412586,0.42459694
394,1,1,0.4154391,0.32109308,0.4154391
395,1,1,0.3515562,0.24086207,0.3515562
396,1,1,0.23725533,0.13238943,0.23725533
397,1,1,0.49940717,0.4501024,0.49940717
398,1,1,0.39226228,0.2904365,0.39226228
399,1,1,0.37323475,0.30693978,0.37323475
400,1,1,0.40319377,0.46608233,0.46608233
401,1,1,0.30061424,0.20245963,0.30061424
402,1,1,0.33420998,0.23604107,0.33420998
403,1,1,0.48173854,0.50133824,0.50133824
404,1,5,0.4003053,0.4425131,0.4425131
405,1,5,0.36379063,0.47860545,0.47860545
406,1,7,0.3606251,0.4994136,0.4994136
407,1,5,0.31309205,0.32197958,0.32197958
408,1,5,0.25711355,0.21054792,0.25711355
409,1,5,0.14481555,0.08502966,0.14481555
410,1,7,0.36515146,0.42290676,0.42290676
411,1,7,0.40812293,0.43950838,0.43950838
412,1,7,0.42470926,0.51241875,0.51241875
413,1,7,0.42958146,0.36558878,0.42958146
414,1,7,0.4957068,0.5570419,0.5570419
415,1,5,0.38423178,0.3290903,0.38423178
416,1,5,0.28983468,0.20362169,0.28983468
417,1,5,0.27707505,0.21667117,0.27707505
418,1,5,0.22388288,0.14182466,0.22388288
419,1,5,0.3691201,0.39299095,0.39299095
420,1,5,0.3402807,0.40986544,0.40986544
421,1,5,0.33602622,0.35542065,0.35542065
422,1,5,0.35968736,0.4862203,0.4862203
423,1,7,0.37777764,0.41295457,0.41295457
424,1,7,0.37472993,0.26381743,0.37472993
425,1,1,0.44419956,0.47854042,0.47854042
426,1,1,0.4469747,0.40309936,0.4469747
427,1,1,0.1314732,0.06808549,0.1314732
428,1,1,0.23790078,0.14575493,0.23790078
429,1,7,0.5296473,0.6413094,0.6413094
430,1,5,0.45253846,0.39604998,0.45253846
431,1,1,0.5110491,0.5774741,0.5774741
432,1,1,0.4965409,0.5131706,0.5131706
433,1,1,0.4676953,0.41896445,0.4676953
434,1,1,0.09976375,0.04303193,0.09976375
435,1,1,0.14968817,0.07825911,0.14968817
436,1,1,0.4076339,0.3143834,0.4076339
437,1,5,0.48457333,0.44911927,0.48457333
438,1,7,0.42479536,0.5235808,0.5235808
439,1,7,0.36911616,0.4632548,0.4632548
440,1,7,0.42617857,0.4616195,0.4616195
441,1,5,0.43828782,0.37711936,0.43828782
442,1,5,0.38273537,0.319031,0.38273537
443,1,5,0.29506627,0.25618148,0.29506627
444,1,5,0.27225223,0.23235053,0.27225223
445,1,5,0.16475411,0.1056084,0.16475411
446,1,5,0.35950416,0.39663166,0.39663166
447,1,5,0.31904566,0.27317888,0.31904566
448,1,5,0.2161792,0.1502173,0.2161792
449,1,5,0.22048499,0.1427266,0.22048499
450,1,5,0.33105457,0.35624152,0.35624152
451,1,5,0.286131,0.26629668,0.286131
452,1,7,0.36580628,0.45916176,0.45916176
453,1,7,0.3909255,0.3320511,0.3909255
454,1,7,0.37931266,0.29698867,0.37931266
455,1,7,0.41136122,0.48040438,0.48040438
456,1,7,0.4809683,0.42661947,0.4809683
457,1,5,0.38467982,0.46037197,0.46037197
458,1,5,0.3793926,0.4805928,0.4805928
459,1,5,0.3406222,0.40495288,0.40495288
460,1,5,0.28801537,0.24983394,0.28801537
461,1,5,0.43716115,0.49800748,0.49800748
462,1,5,0.38819426,0.30874544,0.38819426
463,1,5,0.42215908,0.38593304,0.42215908
464,1,1,0.5543959,0.5399828,0.5543959
465,1,1,0.50408685,0.51378304,0.51378304
466,1,5,0.53551966,0.6040871,0.6040871
467,1,1,0.5119253,0.5704435,0.5704435
468,1,5,0.48823932,0.52465224,0.52465224
469,1,5,0.29882094,0.211115,0.29882094
470,1,5,0.39044082,0.32124817,0.39044082
471,1,1,0.4483614,0.39921743,0.4483614
472,1,1,0.41063192,0.51668006,0.51668006
473,1,1,0.42573124,0.5018176,0.5018176
474,1,7,0.41842,0.37781918,0.41842
475,1,7,0.44086736,0.42400616,0.44086736
476,1,5,0.24303412,0.18387133,0.24303412
477,1,5,0.23461093,0.17208803,0.23461093
478,1,5,0.46671578,0.5138189,0.5138189
479,1,1,0.47263056,0.43086404,0.47263056
480,1,1,0.15353937,0.07829994,0.15353937
481,1,1,0.0046923975,0.0011514425,0.0046923975
482,1,1,0.086395465,0.035324395,0.086395465
483,1,1,0.0812813,0.032524586,0.0812813
484,1,1,0.5562287,0.5940553,0.5940553
485,1,5,0.45457926,0.53012836,0.53012836
486,1,5,0.36552206,0.42513484,0.42513484
487,1,7,0.35625628,0.48773682,0.48773682
488,1,5,0.36374742,0.4090733,0.4090733
489,1,5,0.21919808,0.160698,0.21919808
490,1,5,0.34655318,0.37431198,0.37431198
491,1,5,0.36025977,0.39094818,0.39094818
492,1,5,0.4345118,0.4574297,0.4574297
493,1,7,0.40967584,0.48102087,0.48102087
494,1,7,0.404123,0.49790376,0.49790376
495,1,5,0.48243025,0.35379446,0.48243025
496,1,5,0.40205482,0.40446943,0.40446943
497,1,7,0.51616573,0.5589159,0.5589159
498,1,5,0.53941476,0.5599715,0.5599715
499,1,6,0.503567,0.48183584,0.503567
500,1,5,0.5381194,0.5943224,0.5943224
501,1,7,0.5805952,0.555228,0.5805952
502,1,7,0.6134591,0.63455546,0.63455546
503,1,7,0.52844507,0.505143,0.52844507
504,1,7,0.4813416,0.39670968,0.4813416
505,1,7,0.475971,0.31059784,0.475971
506,1,7,0.25091293,0.15854955,0.25091293
507,1,7,0.42299107,0.37026852,0.42299107
508,1,7,0.27900818,0.17831993,0.27900818
509,1,7,0.2849945,0.17129284,0.2849945
510,1,7,0.19992904,0.099930525,0.19992904
511,1,7,0.28744644,0.15662026,0.28744644
512,1,7,0.27731717,0.15234852,0.27731717
513,1,7,0.49369404,0.54201585,0.54201585
514,1,7,0.4332038,0.34879833,0.4332038
515,1,1,0.44562188,0.45063305,0.45063305
516,1,7,0.44920945,0.4679994,0.4679994
517,1,5,0.265033,0.16123581,0.265033
518,1,5,0.18953204,0.09217179,0.18953204
519,1,5,0.44763726,0.39088106,0.44763726
520,1,5,0.43570018,0.4041463,0.43570018
521,1,7,0.4641424,0.38865888,0.4641424
522,1,7,0.46888113,0.5083412,0.5083412
523,1,7,0.5658318,0.57846713,0.57846713
524,1,6,0.5685669,0.62842613,0.62842613
525,1,6,0.3550578,0.24837422,0.3550578
526,1,6,0.042636484,0.013302863,0.042636484
527,1,6,0.026052307,0.0075063705,0.026052307
528,1,6,0.23084626,0.15448439,0.23084626
529,1,3,0.40603366,0.5158391,0.5158391
530,1,3,0.5089263,0.36184078,0.5089263
531,1,3,0.6331987,0.59477913,0.6331987
532,1,6,0.62696564,0.5353918,0.62696564
533,1,6,0.6193218,0.4464475,0.6193218
534,1,4,0.58987397,0.61509156,0.61509156
535,1,6,0.5914271,0.4116251,0.5914271
536,1,6,0.4353053,0.3109883,0.4353053
537,1,1,0.3583614,0.3418796,0.3583614
538,1,1,0.46271253,0.44327062,0.46271253
539,1,1,0.28601375,0.16966951,0.28601375
540,1,1,0.41736817,0.33979356,0.41736817
541,1,6,0.38226098,0.2788114,0.38226098
542,1,6,0.14015801,0.0665766,0.14015801
543,1,6,0.08696017,0.037272155,0.08696017
544,1,6,0.16604431,0.08783555,0.16604431
545,1,6,0.35418418,0.31556982,0.35418418
546,1,7,0.44500315,0.3575517,0.44500315
547,1,7,0.5624758,0.400761,0.5624758
548,1,7,0.49790484,0.33088565,0.49790484
549,1,7,0.46800867,0.3409899,0.46800867
550,1,7,0.4221092,0.5095309,0.5095309
551,1,7,0.4576829,0.4462872,0.4576829
552,1,5,0.4184229,0.43621755,0.43621755
553,1,7,0.3838008,0.33303553,0.3838008
554,1,7,0.4401143,0.2929868,0.4401143
555,1,7,0.6531724,0.49239075,0.6531724
556,1,7,0.85524184,0.7278793,0.85524184
557,1,4,0.9080748,0.76398575,0.9080748
558,1,0,0.91375417,0.7785113,0.91375417
559,1,6,0.7555346,0.60262984,0.7555346
560,1,6,0.61993945,0.513811,0.61993945
561,1,6,0.53124225,0.5097728,0.53124225
562,1,1,0.51209265,0.5199183,0.5199183
563,1,6,0.650215,0.56253123,0.650215
564,1,6,0.74402,0.6506213,0.74402
565,1,0,0.8000352,0.6736641,0.8000352
566,1,6,0.80411875,0.7351693,0.80411875
567,1,0,0.68371147,0.5765025,0.68371147
568,1,0,0.7829568,0.64209825,0.7829568
569,1,5,0.7073495,0.616892,0.7073495
570,1,5,0.6277156,0.42200148,0.6277156
571,1,5,0.6777106,0.67664593,0.6777106
572,1,5,0.76733565,0.6816983,0.76733565
573,1,5,0.67050356,0.5701364,0.67050356
574,1,5,0.6351088,0.6447989,0.6447989
575,1,7,0.46157482,0.40819573,0.46157482
576,1,0,0.43935785,0.32288194,0.43935785
577,1,0,0.398594,0.3011461,0.398594
578,1,0,0.1302609,0.062087774,0.1302609
579,1,0,0.10940315,0.05291611,0.10940315
580,1,0,0.48827687,0.3751508,0.48827687
581,1,0,0.042594347,0.0128855705,0.042594347
